isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (37) Cleaning up request packet ID 28 with timestamp +158 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (38) Received Access-Request Id 28 from 10.200.0.5:55867 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (38) Cleaning up request packet ID 28 with timestamp +159 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (39) Received Access-Request Id 29 from 10.200.0.5:38618 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (39) Cleaning up request packet ID 29 with timestamp +161 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (40) Received Access-Request Id 29 from 10.200.0.5:38618 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (40) Cleaning up request packet ID 29 with timestamp +162 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (41) Received Access-Request Id 29 from 10.200.0.5:38618 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (41) Cleaning up request packet ID 29 with timestamp +163 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (42) Received Access-Request Id 30 from 10.200.0.5:33516 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (42) Cleaning up request packet ID 30 with timestamp +165 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (43) Received Access-Request Id 30 from 10.200.0.5:33516 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (43) Cleaning up request packet ID 30 with timestamp +166 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (44) Received Access-Request Id 30 from 10.200.0.5:33516 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (44) Cleaning up request packet ID 30 with timestamp +168 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (45) Received Access-Request Id 31 from 10.200.0.5:57768 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (45) Cleaning up request packet ID 31 with timestamp +170 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (46) Received Access-Request Id 31 from 10.200.0.5:57768 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (46) Cleaning up request packet ID 31 with timestamp +171 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (47) Received Access-Request Id 31 from 10.200.0.5:57768 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (47) Cleaning up request packet ID 31 with timestamp +172 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (48) Received Access-Request Id 32 from 10.200.0.5:52673 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (48) Cleaning up request packet ID 32 with timestamp +174 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (49) Received Access-Request Id 32 from 10.200.0.5:52673 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (49) Cleaning up request packet ID 32 with timestamp +175 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_freeradius      | (50) Received Access-Request Id 32 from 10.200.0.5:52673 to 172.18.0.6:1812 length 142
isp_crm_freeradius      | Dropping packet without response because of error: Received packet from 10.200.0.5 with invalid Message-Authenticator!  (Shared secret is incorrect.) (from client Office NAS)
isp_crm_freeradius      | Waking up in 0.3 seconds.
isp_crm_freeradius      | (50) Cleaning up request packet ID 32 with timestamp +176 due to done
isp_crm_freeradius      | Ready to process requests
isp_crm_whatsapp        | Session found, auto-initializing...
isp_crm_whatsapp        | Using Chromium at: /usr/bin/chromium
isp_crm_whatsapp        | WhatsApp service running on 0.0.0.0:3001
isp_crm_whatsapp        | API Secret: Configured
isp_crm_whatsapp        | /app/node_modules/puppeteer-core/lib/cjs/puppeteer/node/BrowserRunner.js:299
isp_crm_whatsapp        |             reject(new Error([
isp_crm_whatsapp        |                    ^
